pathway,pval,padj,log2err,ES,NES,size,leadingEdge,neg_log10_padj,is_sig
HALLMARK_E2F_TARGETS,5.222089181021759e-18,2.6110445905108797e-16,1.0959292864312,-0.527522801561528,-2.50664110679201,199,CDKN2A|CENPM|MYBL2|MXD3|BIRC5|TK1|SPC25|CDC20|SPC24|TCF19|KIF4A|NME1|RRM2|KIF2C|PLK1|POLA2|PTTG1|MCM5|MCM4|DSCC1|STMN1|HMGB3|DEPDC1|KIF18B|AURKB|E2F8|POLD1|CDKN2C|CDCA3|H2AX|JPT1|TUBG1|MCM6|UBE2S|CCNB2|CDKN3|AURKA|CDC25A|MCM3|RANBP1|CHEK1|CDK1|DCTPP1|SPAG5|HELLS|SNRPB|TUBB|TACC3|TRIP13|TIMELESS|DDX39A|GINS1|MCM2|ASF1B|SHMT1|H2AZ1|DONSON|LMNB1|PA2G4|XRCC6|POLE4|MELK|CDC25B|NOP56|KPNA2|KIF22|EZH2|CKS2|RACGAP1|CDCA8|UBE2T|CCNE1|MAD2L1|CHEK2|NASP|HMMR|SUV39H1|MKI67|RFC2|LIG1|RAD51C|MMS22L|MCM7|PHF5A|MSH2|TBRG4|RPA2|ZW10|NAA38|DLGAP5|RFC1|PRKDC|DNMT1|TIPIN|POLD2|ORC6|GINS3|HMGB2|PRPS1|ATAD2|EXOSC8|MLH1|CNOT9|POP7|PSMC3IP|BRCA1|LYAR,15.583185711383695,True
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,3.8128535911945206e-15,9.5321339779863e-14,0.996986217533181,0.587632470590855,2.15575566257016,199,LAMA2|THBS2|SFRP1|LUM|DCN|TNFRSF11B|IL6|ELN|SLIT2|MXRA5|GAS1|RGS4|PMEPA1|FBLN2|FOXC2|TFPI2|CXCL8|SFRP4|LAMA1|LAMC2|CDH11|PRRX1|SGCD|GEM|VCAN|CXCL1|FMOD|PTHLH|COL16A1|FAP|COL12A1|FBN2|MMP2|COL8A2|ECM1|COL3A1|POSTN|CXCL12|CDH6|PMP22|TNC|COL5A1|MGP|FBN1|COMP|ABI3BP|INHBA|MFAP5|FBLN1|DPYSL3|COL1A2|ADAM12|SCG2|LOXL1|SLIT3|NID2|BASP1|GJA1|BGN|OXTR|CRLF1|COL1A1|GREM1|COL11A1|APLP1|AREG|QSOX1|FBLN5|CTHRC1|SERPINE2|FZD8|COL4A1|COL6A3|VEGFC|EDIL3|GPX7|WIPF1|COL4A2|BDNF|FAS|MSX1|CXCL6|LOXL2|FSTL1|NTM|MATN2|CD44|ACTA2|FSTL3|THBS1|LRRC15|ITGA2|EFEMP2,13.020809862098638,True
HALLMARK_OXIDATIVE_PHOSPHORYLATION,3.84633802884764e-13,6.4105633814127395e-12,0.932595211336209,-0.470765894318616,-2.23854767768244,197,GPX4|ATP5MC1|TIMM8B|UQCR10|NDUFA2|NDUFB8|NDUFB7|NDUFS7|POLR2F|TIMM13|NDUFA3|NDUFS6|NDUFV1|COX6C|NDUFS4|NDUFS8|COX17|COX8A|UQCRH|MRPS12|ATP6AP1|ECH1|UQCRB|ECI1|UQCRQ|UQCR11|ATP6V0B|NDUFAB1|NQO2|TIMM50|ATP5ME|HSD17B10|CYC1|NDUFA1|ATP5F1D|NDUFA9|SDHB|FH|COX7C|NDUFB1|ATP5PD|COX6B1|ATP5MC2|NDUFB6|TIMM10|NDUFS2|MRPL11|ATP5MF|CYB5A|DECR1|MRPS15|NDUFA6|ATP5F1E|RHOT2|TIMM17A|UQCRC1|COX5B|TOMM22|HTRA2|ATP5PO|COX6A1|ALAS1|MDH1|ACAT1|COX7B|ATP6V1H|ETFB|COX7A2|ATP5PF|SLC25A12|ATP5MC3|ATP5F1C|COX5A|HSPA9|MRPL34|DLAT|MRPS11|NDUFB3|ATP6V1F|NDUFC1|ATP5PB|TCIRG1|COX4I1|IDH3G|AIFM1|ATP5MG|FDX1|ATP6V1C1|NDUFB2|IMMT|SDHA|PMPCA|NDUFA8|SLC25A3|MGST3|ACO2|SLC25A6|GPI|ACAA2|HADHA|MTX2|ATP6V1D|IDH1|GOT2|LDHA|BAX|COX15|SUPV3L1|NDUFC2|SLC25A20|OAT|CASP7|ACAA1|SURF1|MRPL15|ACADVL|ATP6V0E1|IDH2,11.19310380157524,True
HALLMARK_INFLAMMATORY_RESPONSE,2.36211763097269e-12,2.9526470387158595e-11,0.898671232061694,0.565085124803723,2.06110262219782,189,PCDH7|TNFAIP6|IL6|TPBG|HAS2|TNFSF15|CXCL8|EREG|LPAR1|GABBR1|IL7R|OSM|LAMP3|ADGRE1|ITGB8|SELE|ADORA2B|APLNR|CCL22|RASGRP1|CCR7|IL10|OLR1|KCNA3|FPR1|CD69|SELL|PTGER2|PDPN|LIF|GPR132|CCL2|NLRP3|KCNJ2|INHBA|IL18R1|OSMR|LTA|SLAMF1|HBEGF|IFITM1|PTAFR|CYBB|PTGIR|GPR183|LCP2|IL1B|CALCRL|AXL|PIK3R5|PTGER4|CD48|RGS16|PTPRE|TLR1|VIP|RGS1|BTG2|IL18|TLR3|C3AR1|CXCL6|SEMA4D|IL2RB|SLC4A4|CXCR6|CSF3R|CCRL2|GP1BA|EDN1|MSR1|CDKN1A|FFAR2|C5AR1|PLAUR|CXCL9|ICOSLG|SLC1A2|P2RX7|CCL5|F3|LCK|EBI3|IL10RA|CLEC5A|HRH1|NFKB1|NMUR1|CXCL10|CSF1|HIF1A|CHST2|MARCO|RTP4|ABI1,10.52978846576767,True
HALLMARK_TNFA_SIGNALING_VIA_NFKB,8.882085428318549e-12,8.882085428318549e-11,0.875325132024659,0.548328160582669,2.00631448784819,195,TNFAIP6|EGR3|F2RL1|IL6|PTGS2|FOSB|GFPT2|PMEPA1|EGR2|GEM|IL7R|CXCL1|CXCL3|TNF|FOS|FUT4|OLR1|FOSL1|BCL2A1|CD69|CD80|LIF|TNC|PFKFB3|CCL2|LAMB3|ACKR3|REL|SOCS3|INHBA|SLC2A3|EGR1|NFAT5|HBEGF|DUSP2|AREG|GPR183|DUSP4|IL1B|CD83|PTGER4|PTPRE|NR4A1|BTG2|IL18|SLC2A6|TIPARP|CXCL6|CCL4|CD44|CCRL2|KLF10|CCND1|KDM6B|JAG1|CXCL2|KLF4|EDN1|KLF2|PTX3|ATF3|CDKN1A|PLAUR|ICOSLG|CCL5|F3|NR4A3|TNFAIP2|TNFAIP3|ZFP36|PLEK|B4GALT5|CCNL1|IL23A|NFKB1|CXCL10|CSF1|TSC22D1|GADD45B|MXD1|SGK1|FOSL2|ID2|PLK2|PLAU|G0S2|IFNGR2|DUSP1|IFIT2|PLPP3|MAFF|CXCL11|PDLIM5|BTG3|ICAM1|BTG1|SLC16A6|IL6ST,10.051485054077348,True
HALLMARK_MYC_TARGETS_V1,1.69905870022965e-11,1.4158822501913801e-10,0.863415391606693,-0.446118355971582,-2.11606461883885,200,CDC45|CDC20|NME1|MCM5|MCM4|LSM2|SNRPA|FBL|RUVBL2|MCM6|TXNL4A|NHP2|HSPE1|SRM|LSM7|RANBP1|RRP9|RFC4|PSMC4|PSMB3|MRPL23|RPL18|EXOSC7|SNRPD2|PRPF31|CCT3|RPS5|IMPDH2|NDUFAB1|COPS5|MCM2|PPM1G|PHB1|RPL14|CYC1|HPRT1|H2AZ1|CSTF2|PA2G4|XRCC6|RACK1|TRIM28|NOP56|KPNA2|PSMD3|SNRPG|PSMD8|HDGF|TUFM|MAD2L1|PABPC1|KARS1|MRPS18B|HSPD1|RPLP0|EIF3B|EIF3D|CAD|SNRPD1|EIF2S2|MCM7|CCT7|GLO1|EEF1B2|RPS3|CCNA2|PSMB2|COX5A|APEX1|RPS2|RPL6|PSMD14|POLD2|KPNB1|RNPS1|TARDBP|NPM1|RPL34|PSMA4|MRPL9|SLC25A3|GNL3|SNRPA1|SF3A1|PSMA7|AIMP2|GOT2|LDHA|VBP1|HSP90AB1|HNRNPD|RSL1D1|NAP1L1|HNRNPA3|AP3S1|CTPS1|SSBP1|PSMD1|POLE3|RRM1|PRDX4|UBE2L3|PSMA6|SNRPD3|NOP16|CANX|PGK1|SRSF2|DUT|TFDP1|PABPC4|RPS6|SMARCC1|PPIA|HNRNPA2B1|CCT2|ERH|SERBP1,9.848972862619755,True
HALLMARK_G2M_CHECKPOINT,2.1260450999510097e-11,1.51860364282215e-10,0.863415391606693,-0.445868544380144,-2.12015782498106,197,CDC45|E2F1|MYBL2|BIRC5|CDC20|EXO1|CENPA|EGF|KIF4A|RAD54L|TROAP|SQLE|KIF2C|PLK1|POLA2|PTTG1|MCM5|STMN1|GINS2|HMGB3|AURKB|CDKN2C|H2AX|JPT1|E2F2|CHAF1A|CDC6|MCM6|CCNF|UBE2S|NEK2|CCNB2|UBE2C|CDKN3|DTYMK|AURKA|CDC25A|KIF15|MCM3|TRAIP|TTK|CHEK1|SAP30|CDK1|NDC80|TACC3|DDX39A|MCM2|BUB1|H2BC12|H2AZ1|LMNB1|CDC25B|KPNA2|KIF22|HMGN2|CBX1|EZH2|CDC7|CKS2|RACGAP1|MAD2L1|NASP|HMMR|TPX2|POLQ|SUV39H1|MKI67|KMT5A|SNRPD1|SLC7A5,9.81855556267247,True
HALLMARK_UV_RESPONSE_DN,7.58692869519639e-07,4.74183043449774e-06,0.659444398037935,0.516936240726173,1.86209785642428,143,MMP16|AMPH|EFEMP1|HAS2|RGS4|LPAR1|IGF1R|PLCB4|ADORA2B|COL3A1|INPP4B|AKT3|PMP22|VLDLR|IGFBP5|KIT|LTBP1|CELF2|COL1A2|GJA1|COL1A1|COL11A1|PRKAR2B|MAP1B|PTPRM|FBLN5|ICA1|MAGI2|DLC1|FZD2|BDNF|SMAD7|TOGARAM1|PRKCE|CDON|SYNE1|NRP1|SYNJ2|RUNX1|ATP2B4|F3|RND3|MT1E|NFIB|NFKB1|FHL2|PIK3CD|KALRN|ABCC1|ZMIZ1|RASA2|ANXA4|TJP1|PDGFRB|DUSP1|CAV1|PLPP3|DLG1|ATRX|NOTCH2|PDLIM5|SCN8A|ERBB2|DAB2|SCAF8|RBPMS|ID1|BHLHE40|SERPINE1|CDC42BPA|SMAD3|TGFBR2|SCHIP1|GRK5|PRDM2|BMPR1A|ATXN1|ADD3|YTHDC1|MYC|PIAS3|MRPS31|COL5A2|ATRN|FYN,5.32405398023523,True
HALLMARK_ALLOGRAFT_REJECTION,1.38085288026592e-06,7.67140489036622e-06,0.643551836150722,0.484678963158583,1.76620458526697,188,IL6|EREG|IRF4|TNF|HDAC9|ITK|CCL22|CCL11|IL10|TRAT1|CRTAM|F2R|HLA-DQA1|CD80|CCR5|LIF|CCL2|NLRP3|TGFB2|CD40LG|PTPRC|INHBA|IL2RA|CCND2|CD8A|ACHE|ELF4|CD28|LCP2|IL1B|KLRD1|FYB1|CD3G|GPR65|CCR2|STAT4|TLR1|CCL19|IL27RA|CXCR3|IL18|ETS1|FAS|SIT1|TLR3|IRF8|CCL4|IL11|LY86|IL2RB|SOCS5|LTB|PRKCB|FCGR2B|CD79A|CD3E|CD2|CFP|CD86|FASLG|CCR1|CD247|HLA-DOA|CD96|CXCL9|ICOSLG|SRGN|CCL5|EGFR|JAK2|CAPG|ZAP70|LCK|INHBB|IFNG|CTSS|CSF1|HIF1A|IGSF6|ABI1|TLR6|GZMA|HLA-DMB|IL16|IFNGR2|IL18RAP|ST8SIA4|ICAM1|TIMP1|CD7|SPI1|HCLS1|TGFB1|IL7|HLA-DRA,5.115125094947738,True
HALLMARK_KRAS_SIGNALING_UP,2.00294444550094e-06,1.00147222275047e-05,0.627256739718528,0.481366118370053,1.75738795365085,190,ALDH1A3|TMEM100|GALNT3|ADAMDEC1|F2RL1|PTGS2|GFPT2|IGF2|EREG|PRRX1|IL7R|SNAP25|ADGRA2|IL33|HDAC9|ITGBL1|EMP1|GUCY1A1|SPON1|LIF|PLAT|TNNT2|APOD|ETV4|INHBA|CCND2|TMEM158|PTPRR|GPRC5B|HBEGF|PEG3|EPB41L3|BTC|IL1B|TLR8|RGS16|AKAP12|IKZF1|PRDM1|HKDC1|TPH1|MMP11|ETS1|ALDH1A2|DOCK2|C3AR1|IRF8|MAP7|CAB39L|ANO1|PDCD1LG2|ADAM17|ETV1|ITGA2|KLF4|MALL|CSF2RA|ADGRL4|MMD|NRP1|PLAUR|GPNMB|CXCR4|ANXA10|RBM4|MAP3K1|TNFAIP3|FLT4|ACE|IL10RA|CTSS|CXCL10|DUSP6|SOX9|MPZL2|CD37|ID2|CMKLR1|PLAU|CROT|PECAM1|KCNN4|G0S2|ETV5|STRN|AMMECR1|NGF,4.999361091975488,True
HALLMARK_XENOBIOTIC_METABOLISM,3.16472529900608e-06,1.43851149954822e-05,0.627256739718528,-0.358780327378439,-1.69474159491284,196,FETUB|CCL25|ITIH4|TAT|TMEM97|CYP1A1|UPB1|HRG|DCXR|AOX1|APOE|PC|CYP4F2|CDA|CYP17A1|ARG2|RBP4|PTGR1|IGFBP1|GNMT|HNF4A|PYCR1|XDH|PEMT|LONP1|CYP2C18|SLC35B1|CBR1|CES1|PMM1|CDO1|ACSM1|DHPS|ANGPTL3|UGDH|DHRS1|CD36|FABP1|HES6|DDC|GCNT2|ECH1|F10|ITIH1|HACL1|BLVRB|AP4B1|GSTO1|CYP27A1|VTN|REG1A|AKR1C3|HPRT1|GSTM4|SHMT2|ACOX2|DDAH2|PGD|TMEM176B|SLC6A12|NMT1|AHCY|ALDH2|ABHD6|CYP2J2|CYP1A2|CYB5A|KYNU|PAPSS2|EPHX1|ALDH3A1|SERPINA6|AKR1C2|KARS1|ALAS1|GSS,4.842086661983336,True
HALLMARK_INTERFERON_GAMMA_RESPONSE,8.51951464147534e-06,3.54979776728139e-05,0.593325476396405,0.456568419812052,1.67191940469475,196,SSPN|TNFAIP6|SELP|IL6|PTGS2|IRF4|PLA2G4A|GPR18|FPR1|CD69|HLA-DQA1|IFI44L|ZBP1|CCL2|CD38|SOCS3|EPSTI1|PELI1|AUTS2|LCP2|OAS2|RSAD2|STAT4|SLAMF7|PFKP|CSF2RB|SAMD9L|NOD1|FGL2|FAS|PSMA2|MTHFD2|IRF8|IFI30|IL2RB|XAF1|CD86|EIF4E3|FCGR1A|CD274|CMPK2|CDKN1A|HERC6|CXCL9|OAS3|CCL5|LATS2|PLSCR1|JAK2|TNFAIP2|TNFAIP3|USP18|MARCHF1|IL10RA|NFKB1|CXCL10|HIF1A|RTP4|ARID5B|CMKLR1|GZMA|TNFSF10|IFIT3|P2RY14|HELZ2|TDRD7|NCOA3|IFIT2|IFI44|CXCL11|VCAM1|ST8SIA4|ICAM1|CIITA|BTG1,4.449796388087304,True
HALLMARK_ESTROGEN_RESPONSE_EARLY,2.59041058871685e-05,9.42691873365242e-05,0.575610261071129,0.45017715374512,1.64983267962681,198,SLC24A3|EGR3|TPBG|OLFM1|KAZN|CCN5|PGR|FOXC1|OVOL2|KRT15|REEP1|IGF1R|TFAP2C|KCNK15|PMAIP1|BCL11B|RASGRP1|THSD4|HR|FOS|CXCL12|KRT19|MYOF|ABCA3|NPY1R|SH3BP5|PDLIM3|GJA1|OLFML3|CBFA2T3|TIAM1|ENDOD1|SLC1A1|FCMR|AREG|TJP3|TMPRSS3|ELF1|DLC1|HSPB8|RPS6KA2|SYNGR1|ALDH3B1|EEIG1|PRSS23|TIPARP|BCL2|SVIL|NBL1|SCNN1A|RAB31|RET|CYP26B1|CD44|KLF10|CCND1|ZNF185|MAST4|NRIP1|MUC1|PODXL|AQP3|SLC37A1|KLF4|UGCG|AFF1|MREG|JAK2|CALB2|ADCY1|INHBB|ABHD2|FRK|KRT13|SYT12|MED13L|FHL2|RETREG1|ABLIM1|NAV2|CLDN7,4.025630236811485,True
HALLMARK_BILE_ACID_METABOLISM,2.63953724542268e-05,9.42691873365242e-05,0.575610261071129,-0.400937763106678,-1.77455893088424,109,SLCO1A2|AKR1D1|SOAT2|FADS2|HSD17B6|PXMP2|ABCA4|BBOX1|SLC27A5|GNMT|HAO1|APOA1|CYP39A1|ABCD1|CYP46A1|NUDT12|NR1I2|CYP7A1|ALDH1A1|PAOX|TTR|HSD3B7|ABCA6|TFCP2L1|HACL1|PIPOX|CYP27A1|FADS1|AGXT|PEX6|PEX11G|SOD1|PRDX5|BCAR3|PEX16|IDI1|LIPE|ABCA2|FDXR|SERPINA6|DIO1|PECR|RXRG|GSTK1|GCLM|AQP9|DHCR24|SLC29A1|ABCA5|SLC23A2|HSD17B11|ALDH8A1|NPC1|ACSL1|ABCG8|ABCA9,4.025630236811485,True
HALLMARK_MYOGENESIS,4.16276059671403e-05,0.0001387586865571,0.557332238758646,0.453973268851299,1.64317476165325,176,LAMA2|SSPN|NCAM1|PTGIS|SGCA|SPEG|AEBP1|REEP1|SGCD|MYOZ1|APLNR|SPDEF|CTF1|CASQ2|COL3A1|EFS|MYH11|GNAO1|PRNP|CHRNA1|LDB3|TNNT2|MYOM2|APOD|COL15A1|ADAM12|PYGM|EPHB3|COL1A1|RYR1|ACHE|HBEGF|KLF5|MYH3|CDH13|KCNH2|CKMT2|COL6A3|BDKRB2|HSPB8|VIPR1|RB1|SOD3|COL4A2|TEAD4|DES|NOS1|SVIL|TNNI1|WWTR1|GJA5|MYH4|CASQ1|CACNG1|MEF2C|APP|SLC6A8|CDKN1A|SPARC|IGFBP7|CACNA1H|ITGB4|MYLK|COX7A1|ITGB1|LSP1|MEF2A|NOTCH1|GADD45B|ABLIM1|NAV2,3.857739819695526,True
HALLMARK_MTORC1_SIGNALING,5.23757366544826e-05,0.0001636741770452,0.557332238758646,-0.33519100071565,-1.59273407430636,199,SDF2L1|TM7SF2|TMEM97|FADS2|SQLE|ATP5MC1|RRM2|PLK1|G6PD|POLR3G|MCM4|NUPR1|HMBS|INSIG1|EBP|SCD|P4HA1|SLC7A11|SLC1A4|TUBG1|TOMM40|CCNF|PHGDH|HSPE1|AURKA|CDC25A|CALR|RRP9|PSMC4|DDIT3|TRIB3|NFKBIB|COPS5|DDX39A|MCM2|BUB1|SQSTM1|PSMD13|FADS1|SC5D|GLRX|HPRT1|QDPR|AK4|SHMT2|ENO1|GLA|ME1|NMT1|ACACA|RDH11|HSPA4|CYB5B|IDI1|PRDX1|FDXR|PNO1|EEF1E1|ABCF2|HSPD1|TUBA4A|MLLT11|PDAP1|STIP1|EIF2S2|SLC7A5|PSMB5|SLC2A1|HSPA5|PFKL|XBP1|DDIT4|ACSL3|HMGCS1|PDK1|HSPA9|DHCR24|SORD|ELOVL6|PSMC2|RPN1|TPI1|PSMD14|NHERF1|CTSC|PGM1|SSR1|GAPDH|PSMD12|NFYC|HSP90B1|DHCR7|IMMT|PSMA4|TCEA1|CTH|LTA4H|GPI|ATP6V1D|GBE1|CCNG1|IDH1|PSMG1,3.786019834035885,True
HALLMARK_MYC_TARGETS_V2,9.88156205490986e-05,0.0002906341780855,0.538434096309916,-0.486227332801511,-1.88151567397478,56,TMEM97|PLK1|MCM5|MCM4|EXOSC5|HSPE1|SRM|RRP9|MRTO4|DCTPP1|FARSA|RABEPK|PHB1|PES1|PA2G4|PPAN|WDR74|NOP56|RRP12|IMP4|NOC4L|LAS1L|MYBBP1A|GRWD1|HSPD1|TBRG4|SORD|SLC19A1|NPM1|SLC29A2|BYSL|NDUFAF4|GNL3|AIMP2|SUPV3L1|TCOF1,3.5366533147416317,True
HALLMARK_DNA_REPAIR,0.0001400581238255,0.0003890503439598,0.518848077743792,-0.34803631289216,-1.62923921200812,149,BOLA2|SAC3D1|POLR2I|GPX4|NME1|POLA2|CDA|NME3|NT5C|POLD1|POLR2E|POLR2F|AK1|RAD51|MRPL40|MPG|NELFE|POLD4|ERCC2|RFC4|ALYREF|ERCC1|COX17|VPS28|IMPDH2|FEN1|POLR1H|GUK1|POLR2K|APRT|HPRT1|BCAP31|POLE4|ZWINT|SDCBP|RBX1|NUDT9|ITPA|ZNF707|AAAS|ADRM1|TAF9|EDF1|RFC2|LIG1|SUPT5H|POLR3GL|RPA2|POLR2H|POLR2J|PRIM1|SEC61A1|GTF2A2|GTF2F1|GTF2B|TARBP2|POLR2G|TAF12|DGUOK|ARL6IP1|BCAM|SF3A3|NELFB|VPS37D|CSTF3|POLR2D,3.409994196388313,True
HALLMARK_IL2_STAT5_SIGNALING,0.0002229005324361,0.000586580348516,0.518848077743792,0.43149652374565,1.57536470561483,191,CCR4|SELP|ITIH5|IL1RL1|F2RL2|CDCP1|IRF4|IGF1R|EMP1|PLAGL1|IL10|ECM1|MAP6|PRNP|TLR7|SELL|PTGER2|LIF|HOPX|ICOS|GUCY1B1|PTH1R|EOMES|ETV4|SLC2A3|IL18R1|IL2RA|CCND2|TIAM1|SYT11|APLP1|NCS1|SOCS2|CD83|GPR65|CD48|RGS16|LRRC8C|GLIPR2|SHE|FGL2|RHOH|IRF8|BCL2|IL2RB|TWSG1|LTB|TNFRSF21|CD44|MUC1|CD86|TNFRSF8|HK2|BATF3|NRP1|PRKCH|CDKN1C|BMPR2|PLSCR1|CAPG|IL10RA|ITGAV|CXCL10|NFKBIZ|CSF1|GABARAPL1|RORA|GADD45B|MXD1|ANXA4|TNFSF10|CST7|NCOA3|MAFF|EEF1AKMT1|SWAP70|PTCH1|MYO1E|HYCC2|CAPN3|CISH,3.2316724907486165,True
HALLMARK_ANGIOGENESIS,0.0017805226584249,0.0044513066460624,0.45505986738723,0.58495807629888,1.71586369410273,33,LUM|VCAN|OLR1|COL3A1|POSTN|STC1|FGFR1|SLCO2A1|THBD|CCND2|MSX1|CXCL6|TNFRSF21|FSTL1|LPL|JAG1|APP|NRP1,2.351512486574463,True
